{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3349771, 'AngleOfArrivalErrorRadians': 0.2847973, 'AngleOfArrivalRadians': -1.3349771, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032603000, 'FrequencyHertz': 5799000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:43Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3312762, 'AngleOfArrivalErrorRadians': 0.28874862, 'AngleOfArrivalRadians': -1.3312762, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032684000, 'FrequencyHertz': 5778000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -48, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:04Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8181083, 'AngleOfArrivalErrorRadians': 0.34578866, 'AngleOfArrivalRadians': -1.8181083, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032683000, 'FrequencyHertz': 2447000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:03Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.826641, 'AngleOfArrivalErrorRadians': 0.3830398, 'AngleOfArrivalRadians': -1.826641, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032680000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:00Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.14168075, 'AngleOfArrivalErrorRadians': 0.26326165, 'AngleOfArrivalRadians': -0.14168075, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032683000, 'FrequencyHertz': 5785000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -91, 'SerialNumber': '1961231550', 'SignalBars': 5, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:03Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3488756, 'AngleOfArrivalErrorRadians': 0.25959647, 'AngleOfArrivalRadians': -1.3488756, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032684000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -46, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:04Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.11204643, 'AngleOfArrivalErrorRadians': 0.22512253, 'AngleOfArrivalRadians': -0.11204643, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8477758, 'AngleOfArrivalErrorRadians': 0.2974158, 'AngleOfArrivalRadians': -1.8477758, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -45, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3492769, 'AngleOfArrivalErrorRadians': 0.27745464, 'AngleOfArrivalRadians': -1.3492769, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032684000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -46, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:04Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.848221, 'AngleOfArrivalErrorRadians': 0.30357245, 'AngleOfArrivalRadians': -1.848221, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -45, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8266633, 'AngleOfArrivalErrorRadians': 0.41196507, 'AngleOfArrivalRadians': -1.8266633, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032680000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:00Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.115405075, 'AngleOfArrivalErrorRadians': 0.2436561, 'AngleOfArrivalRadians': -0.115405075, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3663293, 'AngleOfArrivalErrorRadians': 0.24321626, 'AngleOfArrivalRadians': -1.3663293, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.13170901, 'AngleOfArrivalErrorRadians': 0.21591857, 'AngleOfArrivalRadians': -0.13170901, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -87, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3924403, 'AngleOfArrivalErrorRadians': 0.24035133, 'AngleOfArrivalRadians': -1.3924403, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032686000, 'FrequencyHertz': 5834000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -46, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:06Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3929982, 'AngleOfArrivalErrorRadians': 0.24614969, 'AngleOfArrivalRadians': -1.3929982, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032686000, 'FrequencyHertz': 5834000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -46, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:06Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8490305, 'AngleOfArrivalErrorRadians': 0.33637777, 'AngleOfArrivalRadians': -1.8490305, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -45, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8268133, 'AngleOfArrivalErrorRadians': 0.43931237, 'AngleOfArrivalRadians': -1.8268133, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032680000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:00Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.1403051, 'AngleOfArrivalErrorRadians': 0.25317943, 'AngleOfArrivalRadians': -0.1403051, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -87, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3944288, 'AngleOfArrivalErrorRadians': 0.28545666, 'AngleOfArrivalRadians': -1.3944288, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032686000, 'FrequencyHertz': 5834000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -46, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:06Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8493012, 'AngleOfArrivalErrorRadians': 0.36848652, 'AngleOfArrivalRadians': -1.8493012, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -45, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8270012, 'AngleOfArrivalErrorRadians': 0.46467027, 'AngleOfArrivalRadians': -1.8270012, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032680000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:00Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.14869304, 'AngleOfArrivalErrorRadians': 0.298339, 'AngleOfArrivalRadians': -0.14869304, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032685000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -87, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:05Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8710351, 'AngleOfArrivalErrorRadians': 0.29975638, 'AngleOfArrivalRadians': -1.8710351, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032687000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:07Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.16587965, 'AngleOfArrivalErrorRadians': 0.24415363, 'AngleOfArrivalRadians': -0.16587965, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5792000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -91, 'SerialNumber': '1961231550', 'SignalBars': 5, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3970737, 'AngleOfArrivalErrorRadians': 0.26487684, 'AngleOfArrivalRadians': -1.3970737, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5778000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -46, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.1577561, 'AngleOfArrivalErrorRadians': 0.22972023, 'AngleOfArrivalRadians': -0.1577561, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5785000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -89, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3972299, 'AngleOfArrivalErrorRadians': 0.27470657, 'AngleOfArrivalRadians': -1.3972299, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5778000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -46, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8718498, 'AngleOfArrivalErrorRadians': 0.3241532, 'AngleOfArrivalRadians': -1.8718498, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032687000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:07Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8271071, 'AngleOfArrivalErrorRadians': 0.4888504, 'AngleOfArrivalRadians': -1.8271071, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032680000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:00Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.15787497, 'AngleOfArrivalErrorRadians': 0.23028544, 'AngleOfArrivalRadians': -0.15787497, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5785000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -89, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.378768, 'AngleOfArrivalErrorRadians': 0.25020367, 'AngleOfArrivalRadians': -1.378768, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5771000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -48, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3781242, 'AngleOfArrivalErrorRadians': 0.2723778, 'AngleOfArrivalRadians': -1.3781242, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5771000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -48, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8721291, 'AngleOfArrivalErrorRadians': 0.35708234, 'AngleOfArrivalRadians': -1.8721291, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032687000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:07Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8272394, 'AngleOfArrivalErrorRadians': 0.51196885, 'AngleOfArrivalRadians': -1.8272394, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032680000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:00Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.16560803, 'AngleOfArrivalErrorRadians': 0.27093935, 'AngleOfArrivalRadians': -0.16560803, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5785000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -89, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4010338, 'AngleOfArrivalErrorRadians': 0.24357146, 'AngleOfArrivalRadians': -1.4010338, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032689000, 'FrequencyHertz': 5820000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:09Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4022655, 'AngleOfArrivalErrorRadians': 0.27543846, 'AngleOfArrivalRadians': -1.4022655, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032689000, 'FrequencyHertz': 5820000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:09Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8722887, 'AngleOfArrivalErrorRadians': 0.38800603, 'AngleOfArrivalRadians': -1.8722887, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032687000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:07Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8273801, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.8273801, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032680000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:00Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.17305341, 'AngleOfArrivalErrorRadians': 0.31783423, 'AngleOfArrivalRadians': -0.17305341, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032688000, 'FrequencyHertz': 5785000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -89, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.12645382, 'AngleOfArrivalErrorRadians': 0.27274397, 'AngleOfArrivalRadians': -0.12645382, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032691000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -87, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:11Z.125219+00:00'}, 'Type': 'Detection'}
